id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_timbang_tebu_admin,ka.timbang.tebu admin,model_ka_timbang_tebu,ka_user_management.group_ka_admin,1,1,1,1
access_ka_timbang_tebu_operator,ka.timbang.tebu operator,model_ka_timbang_tebu,ka_user_management.group_ka_operator,1,1,1,0
access_ka_timbang_tebu_pimpinan,ka.timbang.tebu pimpinan,model_ka_timbang_tebu,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_timbang_tebu_kabag,ka.timbang.tebu kabag,model_ka_timbang_tebu,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_timbang_tebu_kasi,ka.timbang.tebu kasi,model_ka_timbang_tebu,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_timbang_tebu_kasubsi,ka.timbang.tebu kasubsi,model_ka_timbang_tebu,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_timbang_tebu_ppl,ka.timbang.tebu ppl,model_ka_timbang_tebu,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_timbang_sync_admin,ka.timbang.sync admin,model_ka_timbang_sync,ka_user_management.group_ka_admin,1,1,1,1
access_ka_timbang_sync_operator,ka.timbang.sync operator,model_ka_timbang_sync,ka_user_management.group_ka_operator,1,0,0,0
access_ka_laporan_harian_admin,ka.laporan.harian admin,model_ka_laporan_harian,ka_user_management.group_ka_admin,1,0,0,0
access_ka_laporan_harian_operator,ka.laporan.harian operator,model_ka_laporan_harian,ka_user_management.group_ka_operator,1,0,0,0
access_ka_laporan_harian_pimpinan,ka.laporan.harian pimpinan,model_ka_laporan_harian,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_laporan_harian_kabag,ka.laporan.harian kabag,model_ka_laporan_harian,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_laporan_harian_kasi,ka.laporan.harian kasi,model_ka_laporan_harian,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_laporan_harian_kasubsi,ka.laporan.harian kasubsi,model_ka_laporan_harian,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_laporan_harian_ppl,ka.laporan.harian ppl,model_ka_laporan_harian,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_laporan_register_admin,ka.laporan.register admin,model_ka_laporan_register,ka_user_management.group_ka_admin,1,0,0,0
access_ka_laporan_register_operator,ka.laporan.register operator,model_ka_laporan_register,ka_user_management.group_ka_operator,1,0,0,0
access_ka_laporan_register_pimpinan,ka.laporan.register pimpinan,model_ka_laporan_register,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_laporan_register_kabag,ka.laporan.register kabag,model_ka_laporan_register,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_laporan_register_kasi,ka.laporan.register kasi,model_ka_laporan_register,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_laporan_register_kasubsi,ka.laporan.register kasubsi,model_ka_laporan_register,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_laporan_register_ppl,ka.laporan.register ppl,model_ka_laporan_register,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_laporan_ppl_admin,ka.laporan.ppl admin,model_ka_laporan_ppl,ka_user_management.group_ka_admin,1,0,0,0
access_ka_laporan_ppl_operator,ka.laporan.ppl operator,model_ka_laporan_ppl,ka_user_management.group_ka_operator,1,0,0,0
access_ka_laporan_ppl_pimpinan,ka.laporan.ppl pimpinan,model_ka_laporan_ppl,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_laporan_ppl_kabag,ka.laporan.ppl kabag,model_ka_laporan_ppl,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_laporan_ppl_kasi,ka.laporan.ppl kasi,model_ka_laporan_ppl,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_laporan_ppl_kasubsi,ka.laporan.ppl kasubsi,model_ka_laporan_ppl,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_laporan_detail_admin,ka.laporan.detail admin,model_ka_laporan_detail,ka_user_management.group_ka_admin,1,0,0,0
access_ka_laporan_detail_operator,ka.laporan.detail operator,model_ka_laporan_detail,ka_user_management.group_ka_operator,1,0,0,0
access_ka_laporan_detail_pimpinan,ka.laporan.detail pimpinan,model_ka_laporan_detail,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_laporan_detail_kabag,ka.laporan.detail kabag,model_ka_laporan_detail,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_laporan_detail_kasi,ka.laporan.detail kasi,model_ka_laporan_detail,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_laporan_detail_kasubsi,ka.laporan.detail kasubsi,model_ka_laporan_detail,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_laporan_detail_ppl,ka.laporan.detail ppl,model_ka_laporan_detail,ka_user_management.group_ka_ppl,1,0,0,0
