id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_register_admin,ka.sita.register admin,model_ka_sita_register,ka_user_management.group_ka_admin,1,1,1,1
access_ka_register_operator,ka.sita.register operator,model_ka_sita_register,ka_user_management.group_ka_operator,1,1,1,0
access_ka_register_pimpinan,ka.sita.register pimpinan,model_ka_sita_register,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_register_kabag,ka.sita.register kabag,model_ka_sita_register,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_register_kasi,ka.sita.register kasi,model_ka_sita_register,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_register_kasubsi,ka.sita.register kasubsi,model_ka_sita_register,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_register_ppl,ka.sita.register ppl,model_ka_sita_register,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_sync_config_admin,ka.sync.config admin,model_ka_sync_config,ka_user_management.group_ka_admin,1,1,1,1
access_ka_sync_config_operator,ka.sync.config operator,model_ka_sync_config,ka_user_management.group_ka_operator,1,0,0,0
access_ka_mbs_admin,ka.mbs admin,model_ka_mbs,ka_user_management.group_ka_admin,1,1,1,1
access_ka_mbs_operator,ka.mbs operator,model_ka_mbs,ka_user_management.group_ka_operator,1,1,1,0
access_ka_mbs_pimpinan,ka.mbs pimpinan,model_ka_mbs,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_mbs_kabag,ka.mbs kabag,model_ka_mbs,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_mbs_kasi,ka.mbs kasi,model_ka_mbs,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_mbs_kasubsi,ka.mbs kasubsi,model_ka_mbs,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_mbs_ppl,ka.mbs ppl,model_ka_mbs,ka_user_management.group_ka_ppl,1,0,0,0
