id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_provinsi_admin,ka.wilayah.provinsi admin,model_ka_wilayah_provinsi,ka_user_management.group_ka_admin,1,1,1,1
access_ka_provinsi_operator,ka.wilayah.provinsi operator,model_ka_wilayah_provinsi,ka_user_management.group_ka_operator,1,1,1,0
access_ka_provinsi_kabag,ka.wilayah.provinsi kabag,model_ka_wilayah_provinsi,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_provinsi_kasi,ka.wilayah.provinsi kasi,model_ka_wilayah_provinsi,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_provinsi_kasubsi,ka.wilayah.provinsi kasubsi,model_ka_wilayah_provinsi,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_provinsi_ppl,ka.wilayah.provinsi ppl,model_ka_wilayah_provinsi,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_kota_admin,ka.wilayah.kota admin,model_ka_wilayah_kota,ka_user_management.group_ka_admin,1,1,1,1
access_ka_kota_operator,ka.wilayah.kota operator,model_ka_wilayah_kota,ka_user_management.group_ka_operator,1,1,1,0
access_ka_kota_kabag,ka.wilayah.kota kabag,model_ka_wilayah_kota,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_kota_kasi,ka.wilayah.kota kasi,model_ka_wilayah_kota,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_kota_kasubsi,ka.wilayah.kota kasubsi,model_ka_wilayah_kota,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_kota_ppl,ka.wilayah.kota ppl,model_ka_wilayah_kota,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_kecamatan_admin,ka.wilayah.kecamatan admin,model_ka_wilayah_kecamatan,ka_user_management.group_ka_admin,1,1,1,1
access_ka_kecamatan_operator,ka.wilayah.kecamatan operator,model_ka_wilayah_kecamatan,ka_user_management.group_ka_operator,1,1,1,0
access_ka_kecamatan_kabag,ka.wilayah.kecamatan kabag,model_ka_wilayah_kecamatan,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_kecamatan_kasi,ka.wilayah.kecamatan kasi,model_ka_wilayah_kecamatan,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_kecamatan_kasubsi,ka.wilayah.kecamatan kasubsi,model_ka_wilayah_kecamatan,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_kecamatan_ppl,ka.wilayah.kecamatan ppl,model_ka_wilayah_kecamatan,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_desa_admin,ka.wilayah.desa admin,model_ka_wilayah_desa,ka_user_management.group_ka_admin,1,1,1,1
access_ka_desa_operator,ka.wilayah.desa operator,model_ka_wilayah_desa,ka_user_management.group_ka_operator,1,1,1,0
access_ka_desa_kabag,ka.wilayah.desa kabag,model_ka_wilayah_desa,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_desa_kasi,ka.wilayah.desa kasi,model_ka_wilayah_desa,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_desa_kasubsi,ka.wilayah.desa kasubsi,model_ka_wilayah_desa,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_desa_ppl,ka.wilayah.desa ppl,model_ka_wilayah_desa,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_kud_admin,ka.kud admin,model_ka_kud,ka_user_management.group_ka_admin,1,1,1,1
access_ka_kud_operator,ka.kud operator,model_ka_kud,ka_user_management.group_ka_operator,1,1,1,0
access_ka_kud_kabag,ka.kud kabag,model_ka_kud,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_kud_kasi,ka.kud kasi,model_ka_kud,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_kud_kasubsi,ka.kud kasubsi,model_ka_kud,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_kud_ppl,ka.kud ppl,model_ka_kud,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_petani_admin,ka.petani admin,model_ka_petani,ka_user_management.group_ka_admin,1,1,1,1
access_ka_petani_operator,ka.petani operator,model_ka_petani,ka_user_management.group_ka_operator,1,1,1,0
access_ka_petani_kabag,ka.petani kabag,model_ka_petani,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_petani_kasi,ka.petani kasi,model_ka_petani,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_petani_kasubsi,ka.petani kasubsi,model_ka_petani,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_petani_ppl,ka.petani ppl,model_ka_petani,ka_user_management.group_ka_ppl,1,0,0,0
